Country,SpatialDim,TimeDim,NumericValue,Low,High,Value
France,FRA,2018,4.21171,3.12273,5.52427,4.2 [3.1-5.5]
France,FRA,2019,5.86355,4.85396,7.01111,5.9 [4.9-7.0]
France,FRA,1990,6.05212,4.00588,8.60035,6.1 [4.0-8.6]
France,FRA,2004,5.3298,3.91378,7.04131,5.3 [3.9-7.0]
France,FRA,1995,8.11868,5.56953,11.26454,8.1 [5.6-11.3]
France,FRA,1996,8.36925,5.85677,11.3995,8.4 [5.9-11.4]
France,FRA,2008,6.42974,5.38205,7.64214,6.4 [5.4-7.6]
France,FRA,2014,4.22147,3.2928,5.32675,4.2 [3.3-5.3]
France,FRA,2014,5.70953,4.9117,6.60668,5.7 [4.9-6.6]
France,FRA,2021,3.18234,2.0617,4.63129,3.2 [2.1-4.6]
France,FRA,2001,5.26644,3.75699,7.05963,5.3 [3.8-7.1]
France,FRA,2016,6.45129,5.51833,7.46826,6.5 [5.5-7.5]
France,FRA,2003,9.46746,7.15301,12.18951,9.5 [7.2-12.2]
France,FRA,2017,8.34219,6.80722,10.01049,8.3 [6.8-10.0]
France,FRA,2022,5.3598,3.98772,6.98096,5.4 [4.0-7.0]
France,FRA,1992,4.57415,2.65505,7.11045,4.6 [2.7-7.1]
France,FRA,2022,3.06815,1.83277,4.69752,3.1 [1.8-4.7]
France,FRA,2000,7.32084,5.37212,9.65552,7.3 [5.4-9.7]
France,FRA,2012,6.00823,5.10668,7.0064,6.0 [5.1-7.0]
France,FRA,2004,6.47657,5.29929,7.84914,6.5 [5.3-7.8]
France,FRA,2010,6.2574,5.27202,7.35777,6.3 [5.3-7.4]
France,FRA,1995,6.05588,3.92781,8.71562,6.1 [3.9-8.7]
France,FRA,1998,6.26081,4.31246,8.60511,6.3 [4.3-8.6]
France,FRA,2008,6.1366,4.66487,7.89599,6.1 [4.7-7.9]
France,FRA,2017,6.83949,5.58223,8.20346,6.8 [5.6-8.2]
France,FRA,2002,9.38136,7.00315,12.15735,9.4 [7.0-12.2]
France,FRA,2003,7.66436,5.77249,9.90859,7.7 [5.8-9.9]
France,FRA,1993,7.56397,4.86751,11.04,7.6 [4.9-11.0]
France,FRA,2004,7.86352,6.43949,9.51334,7.9 [6.4-9.5]
France,FRA,2005,9.60607,7.36271,12.1841,9.6 [7.4-12.2]
France,FRA,2004,7.7373,5.85843,9.93742,7.7 [5.9-9.9]
France,FRA,2020,7.70365,5.82708,9.87518,7.7 [5.8-9.9]
France,FRA,1995,6.42363,4.37117,8.93904,6.4 [4.4-8.9]
France,FRA,2005,7.88431,6.49463,9.4754,7.9 [6.5-9.5]
France,FRA,2017,4.39239,3.34541,5.66345,4.4 [3.3-5.7]
France,FRA,2014,4.9827,3.89552,6.29088,5.0 [3.9-6.3]
France,FRA,1999,6.1363,4.81411,7.59668,6.1 [4.8-7.6]
France,FRA,1993,5.27786,3.82257,7.01979,5.3 [3.8-7.0]
France,FRA,1999,7.17977,5.2045,9.5285,7.2 [5.2-9.5]
France,FRA,2012,7.58937,6.17318,9.17996,7.6 [6.2-9.2]
France,FRA,2011,6.14059,5.204,7.1927,6.1 [5.2-7.2]
France,FRA,2013,5.86117,5.01984,6.8076,5.9 [5.0-6.8]
France,FRA,1993,4.68672,2.844,7.07661,4.7 [2.8-7.1]
France,FRA,2005,6.36046,4.71668,8.29798,6.4 [4.7-8.3]
France,FRA,2001,6.36009,4.55882,8.50789,6.4 [4.6-8.5]
France,FRA,2018,6.05015,5.08515,7.10234,6.1 [5.1-7.1]
France,FRA,2021,4.59655,3.56249,5.80103,4.6 [3.6-5.8]
France,FRA,2015,5.55179,4.77563,6.42027,5.6 [4.8-6.4]
France,FRA,1990,4.74889,3.11306,6.78756,4.7 [3.1-6.8]
France,FRA,2002,6.38084,4.60284,8.47844,6.4 [4.6-8.5]
France,FRA,2001,7.72722,6.18717,9.4589,7.7 [6.2-9.5]
France,FRA,2015,8.76061,7.19288,10.45663,8.8 [7.2-10.5]
France,FRA,2020,3.30799,2.27138,4.60347,3.3 [2.3-4.6]
France,FRA,1994,4.79826,3.01783,7.1117,4.8 [3.0-7.1]
France,FRA,2020,3.88844,2.66563,5.41605,3.9 [2.7-5.4]
France,FRA,2000,6.22488,4.93225,7.67629,6.2 [4.9-7.7]
France,FRA,2016,8.55704,7.02121,10.22785,8.6 [7.0-10.2]
France,FRA,2016,4.58007,3.54764,5.83644,4.6 [3.5-5.8]
France,FRA,2010,4.89302,3.74731,6.28566,4.9 [3.7-6.3]
France,FRA,2013,7.47349,6.10267,8.9684,7.5 [6.1-9.0]
France,FRA,1990,6.68892,3.8289,10.84005,6.7 [3.8-10.8]
France,FRA,2015,4.77634,3.72651,6.04801,4.8 [3.7-6.0]
France,FRA,2001,9.26914,6.89633,12.0831,9.3 [6.9-12.1]
France,FRA,1996,4.99511,3.30918,7.05131,5.0 [3.3-7.1]
France,FRA,2014,7.34549,6.01622,8.78681,7.3 [6.0-8.8]
France,FRA,2019,6.48369,5.06781,8.0575,6.5 [5.1-8.1]
France,FRA,2007,7.84911,6.54389,9.36256,7.8 [6.5-9.4]
France,FRA,2010,7.55793,6.37273,8.87533,7.6 [6.4-8.9]
France,FRA,2022,7.32966,4.97377,10.09645,7.3 [5.0-10.1]
France,FRA,2020,6.31475,4.77141,8.08906,6.3 [4.8-8.1]
France,FRA,2003,5.3247,3.87573,7.06359,5.3 [3.9-7.1]
France,FRA,2007,9.65971,7.55043,12.15378,9.7 [7.6-12.2]
France,FRA,1996,5.78409,4.42223,7.34363,5.8 [4.4-7.3]
France,FRA,2002,7.79059,6.26913,9.48708,7.8 [6.3-9.5]
France,FRA,2018,5.04604,4.23674,5.92332,5.0 [4.2-5.9]
France,FRA,2022,5.99091,4.062,8.2711,6.0 [4.1-8.3]
France,FRA,2012,7.2208,6.13635,8.4026,7.2 [6.1-8.4]
France,FRA,2007,6.47469,5.38717,7.73805,6.5 [5.4-7.7]
France,FRA,1999,7.56459,5.96593,9.34336,7.6 [6.0-9.3]
France,FRA,2012,5.40654,4.21755,6.86028,5.4 [4.2-6.9]
France,FRA,2011,4.73809,3.66414,6.04314,4.7 [3.7-6.0]
France,FRA,2010,9.51317,7.61724,11.71254,9.5 [7.6-11.7]
France,FRA,2000,6.3335,4.49414,8.55324,6.3 [4.5-8.6]
France,FRA,1993,5.9249,3.77985,8.69312,5.9 [3.8-8.7]
France,FRA,2018,6.65757,5.33232,8.10049,6.7 [5.3-8.1]
France,FRA,1998,5.13291,3.51646,7.08956,5.1 [3.5-7.1]
France,FRA,1997,5.07189,3.43003,7.08042,5.1 [3.4-7.1]
France,FRA,2013,9.10628,7.44217,10.92274,9.1 [7.4-10.9]
France,FRA,2018,3.57865,2.65179,4.68745,3.6 [2.7-4.7]
France,FRA,1998,7.02769,5.03467,9.38351,7.0 [5.0-9.4]
France,FRA,1999,5.18239,3.61558,7.07387,5.2 [3.6-7.1]
France,FRA,1992,5.7401,3.34136,8.85582,5.7 [3.3-8.9]
France,FRA,2005,7.7913,5.96031,9.91213,7.8 [6.0-9.9]
France,FRA,2000,5.2241,3.6863,7.07369,5.2 [3.7-7.1]
France,FRA,1992,5.67345,3.49349,8.57686,5.7 [3.5-8.6]
France,FRA,1991,5.61535,3.1208,9.01227,5.6 [3.1-9.0]
France,FRA,2006,9.64638,7.48842,12.18055,9.6 [7.5-12.2]
France,FRA,1994,7.8476,5.23921,11.07639,7.8 [5.2-11.1]
France,FRA,2011,5.62022,4.34465,7.15956,5.6 [4.3-7.2]
France,FRA,2011,7.6819,6.18861,9.42003,7.7 [6.2-9.4]
France,FRA,1994,5.45713,4.02853,7.13466,5.5 [4.0-7.1]
France,FRA,2006,7.82444,6.05632,9.92014,7.8 [6.1-9.9]
France,FRA,2015,4.05231,3.16478,5.13189,4.1 [3.2-5.1]
France,FRA,2003,6.38356,4.65222,8.45718,6.4 [4.7-8.5]
France,FRA,2007,7.84363,6.12434,9.8953,7.8 [6.1-9.9]
France,FRA,1992,6.46121,4.57884,8.73862,6.5 [4.6-8.7]
France,FRA,2017,5.21135,4.43353,6.06925,5.2 [4.4-6.1]
France,FRA,2008,9.64523,7.59179,12.04551,9.6 [7.6-12.0]
France,FRA,1991,6.97951,4.16998,10.85672,7.0 [4.2-10.9]
France,FRA,2019,4.04581,2.90043,5.44987,4.0 [2.9-5.4]
France,FRA,2013,5.19157,4.05544,6.55793,5.2 [4.1-6.6]
France,FRA,1992,7.27265,4.51405,10.92932,7.3 [4.5-10.9]
France,FRA,2009,5.03286,3.83008,6.4833,5.0 [3.8-6.5]
France,FRA,1996,6.64952,4.62612,9.05349,6.6 [4.6-9.1]
France,FRA,1998,8.80528,6.34609,11.74869,8.8 [6.3-11.7]
France,FRA,1997,8.59977,6.10902,11.53228,8.6 [6.1-11.5]
France,FRA,1999,8.98553,6.56044,11.89644,9.0 [6.6-11.9]
France,FRA,2004,6.37714,4.6855,8.40471,6.4 [4.7-8.4]
France,FRA,2022,3.60841,2.16857,5.51334,3.6 [2.2-5.5]
France,FRA,2003,6.43966,5.21633,7.82285,6.4 [5.2-7.8]
France,FRA,1993,6.6588,4.83966,8.83887,6.7 [4.8-8.8]
France,FRA,1993,5.85441,3.55171,8.78449,5.9 [3.6-8.8]
France,FRA,2009,6.35756,5.32517,7.50033,6.4 [5.3-7.5]
France,FRA,2021,7.50653,5.40898,9.95381,7.5 [5.4-10.0]
France,FRA,2010,7.7568,6.2017,9.56873,7.8 [6.2-9.6]
France,FRA,2002,7.5722,5.62779,9.85139,7.6 [5.6-9.9]
France,FRA,2021,3.74104,2.42881,5.42765,3.7 [2.4-5.4]
France,FRA,1991,4.92275,3.35721,6.84391,4.9 [3.4-6.8]
France,FRA,2002,6.38599,5.12279,7.80479,6.4 [5.1-7.8]
France,FRA,2004,9.54165,7.24152,12.19265,9.5 [7.2-12.2]
France,FRA,2002,5.3052,3.81273,7.05804,5.3 [3.8-7.1]
France,FRA,1991,4.45958,2.45954,7.2047,4.5 [2.5-7.2]
France,FRA,1994,6.84762,5.07967,8.91435,6.8 [5.1-8.9]
France,FRA,2021,5.51316,4.27895,6.95619,5.5 [4.3-7.0]
France,FRA,2008,5.14592,3.90764,6.62488,5.1 [3.9-6.6]
France,FRA,1997,5.92218,4.56888,7.45048,5.9 [4.6-7.5]
France,FRA,2010,5.81905,4.46011,7.45248,5.8 [4.5-7.5]
France,FRA,1998,7.45704,5.83171,9.24866,7.5 [5.8-9.2]
France,FRA,2006,6.49447,5.37341,7.77529,6.5 [5.4-7.8]
France,FRA,1995,5.62867,4.2408,7.26599,5.6 [4.2-7.3]
France,FRA,2015,7.20193,5.92147,8.60548,7.2 [5.9-8.6]
France,FRA,2011,7.39818,6.27277,8.65051,7.4 [6.3-8.7]
France,FRA,2022,4.46339,3.31747,5.82094,4.5 [3.3-5.8]
France,FRA,2009,9.6006,7.59964,11.89839,9.6 [7.6-11.9]
France,FRA,2017,6.25064,5.32063,7.28629,6.3 [5.3-7.3]
France,FRA,2009,7.69144,6.45036,9.06399,7.7 [6.5-9.1]
France,FRA,2001,7.45328,5.52243,9.7495,7.5 [5.5-9.7]
France,FRA,2011,9.39647,7.58203,11.4998,9.4 [7.6-11.5]
France,FRA,2019,4.89115,4.04749,5.84625,4.9 [4.0-5.8]
France,FRA,2007,5.23022,3.94917,6.76006,5.2 [3.9-6.8]
France,FRA,2013,7.03531,6.02574,8.16428,7.0 [6.0-8.2]
France,FRA,1996,7.18727,5.52439,9.10698,7.2 [5.5-9.1]
France,FRA,1998,6.03711,4.69887,7.50971,6.0 [4.7-7.5]
France,FRA,1995,7.02604,5.32901,9.01709,7.0 [5.3-9.0]
France,FRA,1997,6.85541,4.83228,9.23504,6.9 [4.8-9.2]
France,FRA,2008,7.78636,6.52101,9.23856,7.8 [6.5-9.2]
France,FRA,2005,5.32036,3.94225,6.97967,5.3 [3.9-7.0]
France,FRA,1990,5.19046,2.92573,8.5044,5.2 [2.9-8.5]
France,FRA,2003,7.8323,6.36253,9.4933,7.8 [6.4-9.5]
France,FRA,2016,3.88762,3.01742,4.94914,3.9 [3.0-4.9]
France,FRA,2012,4.56966,3.5583,5.81316,4.6 [3.6-5.8]
France,FRA,2005,6.49677,5.34747,7.81774,6.5 [5.3-7.8]
France,FRA,1997,6.20607,4.21229,8.64397,6.2 [4.2-8.6]
France,FRA,1990,5.48667,2.87778,9.12353,5.5 [2.9-9.1]
France,FRA,1995,4.90343,3.17675,7.08322,4.9 [3.2-7.1]
France,FRA,2017,3.72915,2.84164,4.80367,3.7 [2.8-4.8]
France,FRA,2013,4.39414,3.43765,5.54689,4.4 [3.4-5.5]
France,FRA,2016,7.02622,5.76457,8.40717,7.0 [5.8-8.4]
France,FRA,2019,3.43997,2.46217,4.64393,3.4 [2.5-4.6]
France,FRA,2015,6.65163,5.7192,7.69009,6.7 [5.7-7.7]
France,FRA,1994,5.95928,3.76482,8.75312,6.0 [3.8-8.8]
France,FRA,2009,7.81385,6.18104,9.70407,7.8 [6.2-9.7]
France,FRA,1994,6.17881,4.09114,8.74651,6.2 [4.1-8.7]
France,FRA,2016,5.38237,4.6024,6.23117,5.4 [4.6-6.2]
France,FRA,1992,5.09912,3.58679,6.92388,5.1 [3.6-6.9]
France,FRA,2006,6.31607,4.73724,8.19001,6.3 [4.7-8.2]
France,FRA,2020,4.74196,3.81203,5.81535,4.7 [3.8-5.8]
France,FRA,2009,5.99535,4.57137,7.70691,6.0 [4.6-7.7]
France,FRA,2000,9.13684,6.74696,12.00252,9.1 [6.7-12.0]
France,FRA,1991,5.4294,3.20483,8.52252,5.4 [3.2-8.5]
France,FRA,2014,6.84847,5.89151,7.91812,6.8 [5.9-7.9]
France,FRA,2000,7.65135,6.07955,9.41277,7.7 [6.1-9.4]
France,FRA,2019,7.9093,6.18234,9.82103,7.9 [6.2-9.8]
France,FRA,1990,4.34516,2.25821,7.3032,4.3 [2.3-7.3]
France,FRA,2001,6.3096,5.03335,7.74637,6.3 [5.0-7.7]
France,FRA,2018,8.11971,6.51137,9.86975,8.1 [6.5-9.9]
France,FRA,2014,8.94479,7.333,10.68061,8.9 [7.3-10.7]
France,FRA,2020,5.68377,4.57426,6.97385,5.7 [4.6-7.0]
France,FRA,1999,6.30318,4.42306,8.55668,6.3 [4.4-8.6]
France,FRA,2006,5.28596,3.94339,6.87988,5.3 [3.9-6.9]
France,FRA,1991,6.25713,4.29521,8.67541,6.3 [4.3-8.7]
France,FRA,2021,6.14641,4.42542,8.14078,6.1 [4.4-8.1]
France,FRA,1996,6.13843,4.08109,8.65016,6.1 [4.1-8.7]
France,FRA,1997,7.33108,5.68572,9.18846,7.3 [5.7-9.2]
France,FRA,2006,7.87988,6.52861,9.41551,7.9 [6.5-9.4]
France,FRA,2007,6.244,4.72244,8.03669,6.2 [4.7-8.0]
France,FRA,2008,7.8416,6.1571,9.81459,7.8 [6.2-9.8]
France,FRA,2012,9.25939,7.54336,11.19545,9.3 [7.5-11.2]
Andorra,AND,2003,8.38907,3.28475,16.42729,8.4 [3.3-16.4]
Andorra,AND,1994,6.96926,2.62053,14.05842,7.0 [2.6-14.1]
Andorra,AND,2000,10.33155,3.99225,19.93114,10.3 [4.0-19.9]
Andorra,AND,2000,7.99316,3.05849,15.54742,8.0 [3.1-15.5]
Andorra,AND,2014,7.0196,2.5393,14.57336,7.0 [2.5-14.6]
